feature_ind,path
1448,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/6474-1161edff-c6c1-4c4c-929d-94cfcadee745_waiting_00_00.png
1449,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/6474-1161edff-c6c1-4c4c-929d-94cfcadee745_waiting_00_01.png
1450,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/6474-1161edff-c6c1-4c4c-929d-94cfcadee745_waiting_00_02.png
1451,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/6474-1161edff-c6c1-4c4c-929d-94cfcadee745_waiting_00_03.png
1452,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/6474-1161edff-c6c1-4c4c-929d-94cfcadee745_waiting_00_04.png
1453,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/6474-1161edff-c6c1-4c4c-929d-94cfcadee745_waiting_00_05.png
1454,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/6474-1161edff-c6c1-4c4c-929d-94cfcadee745_waiting_00_06.png
1455,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/6474-1161edff-c6c1-4c4c-929d-94cfcadee745_waiting_00_07.png
1456,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/6474-1161edff-c6c1-4c4c-929d-94cfcadee745_waiting_01_00.png
1457,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/6474-1161edff-c6c1-4c4c-929d-94cfcadee745_waiting_01_01.png
1458,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/6474-1161edff-c6c1-4c4c-929d-94cfcadee745_waiting_01_02.png
1459,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/6474-1161edff-c6c1-4c4c-929d-94cfcadee745_waiting_01_03.png
1460,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/6474-1161edff-c6c1-4c4c-929d-94cfcadee745_waiting_01_04.png
1461,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/6474-1161edff-c6c1-4c4c-929d-94cfcadee745_waiting_01_05.png
1462,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/6474-1161edff-c6c1-4c4c-929d-94cfcadee745_waiting_01_06.png
1463,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/6474-1161edff-c6c1-4c4c-929d-94cfcadee745_waiting_01_07.png
1464,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/6474-1161edff-c6c1-4c4c-929d-94cfcadee745_waiting_06_00.png
1465,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/6474-1161edff-c6c1-4c4c-929d-94cfcadee745_waiting_06_01.png
1466,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/6474-1161edff-c6c1-4c4c-929d-94cfcadee745_waiting_06_02.png
1467,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/6474-1161edff-c6c1-4c4c-929d-94cfcadee745_waiting_06_03.png
1468,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/6474-1161edff-c6c1-4c4c-929d-94cfcadee745_waiting_06_04.png
1469,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/6474-1161edff-c6c1-4c4c-929d-94cfcadee745_waiting_06_05.png
1470,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/6474-1161edff-c6c1-4c4c-929d-94cfcadee745_waiting_06_06.png
1471,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/6474-1161edff-c6c1-4c4c-929d-94cfcadee745_waiting_06_07.png
1472,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/6474-1161edff-c6c1-4c4c-929d-94cfcadee745_waiting_07_00.png
1473,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/6474-1161edff-c6c1-4c4c-929d-94cfcadee745_waiting_07_01.png
1474,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/6474-1161edff-c6c1-4c4c-929d-94cfcadee745_waiting_07_02.png
1475,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/6474-1161edff-c6c1-4c4c-929d-94cfcadee745_waiting_07_03.png
1476,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/6474-1161edff-c6c1-4c4c-929d-94cfcadee745_waiting_07_04.png
1477,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/6474-1161edff-c6c1-4c4c-929d-94cfcadee745_waiting_07_05.png
1478,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/6474-1161edff-c6c1-4c4c-929d-94cfcadee745_waiting_07_06.png
1479,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/6474-1161edff-c6c1-4c4c-929d-94cfcadee745_waiting_07_07.png
1480,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/6536-ddd87807-e52d-40c9-b424-f2e0a77e5067_dining_00_00.png
1481,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/6536-ddd87807-e52d-40c9-b424-f2e0a77e5067_dining_00_07.png
1482,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/6536-ddd87807-e52d-40c9-b424-f2e0a77e5067_dining_01_00.png
1483,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/6536-ddd87807-e52d-40c9-b424-f2e0a77e5067_dining_01_07.png
1484,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/6536-ddd87807-e52d-40c9-b424-f2e0a77e5067_dining_06_00.png
1485,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/6536-ddd87807-e52d-40c9-b424-f2e0a77e5067_dining_06_07.png
1486,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/6536-ddd87807-e52d-40c9-b424-f2e0a77e5067_dining_07_00.png
1487,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/6536-ddd87807-e52d-40c9-b424-f2e0a77e5067_dining_07_07.png
1488,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/6536-ddd87807-e52d-40c9-b424-f2e0a77e5067_waiting_02_00.png
1489,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/6536-ddd87807-e52d-40c9-b424-f2e0a77e5067_waiting_02_01.png
1490,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/6536-ddd87807-e52d-40c9-b424-f2e0a77e5067_waiting_02_02.png
1491,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/6536-ddd87807-e52d-40c9-b424-f2e0a77e5067_waiting_02_03.png
1492,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/6536-ddd87807-e52d-40c9-b424-f2e0a77e5067_waiting_02_04.png
1493,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/6536-ddd87807-e52d-40c9-b424-f2e0a77e5067_waiting_02_05.png
1494,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/6536-ddd87807-e52d-40c9-b424-f2e0a77e5067_waiting_02_06.png
1495,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/6536-ddd87807-e52d-40c9-b424-f2e0a77e5067_waiting_02_07.png
1496,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/6536-ddd87807-e52d-40c9-b424-f2e0a77e5067_waiting_03_00.png
1497,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/6536-ddd87807-e52d-40c9-b424-f2e0a77e5067_waiting_03_01.png
1498,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/6536-ddd87807-e52d-40c9-b424-f2e0a77e5067_waiting_03_02.png
1499,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/6536-ddd87807-e52d-40c9-b424-f2e0a77e5067_waiting_03_03.png
1500,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/6536-ddd87807-e52d-40c9-b424-f2e0a77e5067_waiting_03_04.png
1501,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/6536-ddd87807-e52d-40c9-b424-f2e0a77e5067_waiting_03_05.png
1502,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/6536-ddd87807-e52d-40c9-b424-f2e0a77e5067_waiting_03_06.png
1503,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/6536-ddd87807-e52d-40c9-b424-f2e0a77e5067_waiting_03_07.png
1504,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/6536-ddd87807-e52d-40c9-b424-f2e0a77e5067_waiting_04_00.png
1505,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/6536-ddd87807-e52d-40c9-b424-f2e0a77e5067_waiting_04_01.png
1506,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/6536-ddd87807-e52d-40c9-b424-f2e0a77e5067_waiting_04_02.png
1507,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/6536-ddd87807-e52d-40c9-b424-f2e0a77e5067_waiting_04_03.png
1508,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/6536-ddd87807-e52d-40c9-b424-f2e0a77e5067_waiting_04_04.png
1509,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/6536-ddd87807-e52d-40c9-b424-f2e0a77e5067_waiting_04_05.png
1510,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/6536-ddd87807-e52d-40c9-b424-f2e0a77e5067_waiting_04_06.png
1511,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/6536-ddd87807-e52d-40c9-b424-f2e0a77e5067_waiting_04_07.png
1512,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/6536-ddd87807-e52d-40c9-b424-f2e0a77e5067_waiting_05_00.png
1513,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/6536-ddd87807-e52d-40c9-b424-f2e0a77e5067_waiting_05_01.png
1514,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/6536-ddd87807-e52d-40c9-b424-f2e0a77e5067_waiting_05_02.png
1515,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/6536-ddd87807-e52d-40c9-b424-f2e0a77e5067_waiting_05_03.png
1516,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/6536-ddd87807-e52d-40c9-b424-f2e0a77e5067_waiting_05_04.png
1517,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/6536-ddd87807-e52d-40c9-b424-f2e0a77e5067_waiting_05_05.png
1518,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/6536-ddd87807-e52d-40c9-b424-f2e0a77e5067_waiting_05_06.png
1519,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/6536-ddd87807-e52d-40c9-b424-f2e0a77e5067_waiting_05_07.png
1520,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/6685-cf95f41e-1794-4f0f-9a60-f2e40a39bb9e_dining_00_00.png
1521,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/6685-cf95f41e-1794-4f0f-9a60-f2e40a39bb9e_dining_00_07.png
1522,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/6685-cf95f41e-1794-4f0f-9a60-f2e40a39bb9e_dining_01_00.png
1523,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/6685-cf95f41e-1794-4f0f-9a60-f2e40a39bb9e_dining_01_07.png
1524,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/6685-cf95f41e-1794-4f0f-9a60-f2e40a39bb9e_dining_06_00.png
1525,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/6685-cf95f41e-1794-4f0f-9a60-f2e40a39bb9e_dining_06_07.png
1526,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/6685-cf95f41e-1794-4f0f-9a60-f2e40a39bb9e_dining_07_00.png
1527,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/6685-cf95f41e-1794-4f0f-9a60-f2e40a39bb9e_dining_07_07.png
1528,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/6685-cf95f41e-1794-4f0f-9a60-f2e40a39bb9e_waiting_02_00.png
1529,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/6685-cf95f41e-1794-4f0f-9a60-f2e40a39bb9e_waiting_02_01.png
1530,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/6685-cf95f41e-1794-4f0f-9a60-f2e40a39bb9e_waiting_02_02.png
1531,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/6685-cf95f41e-1794-4f0f-9a60-f2e40a39bb9e_waiting_02_03.png
1532,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/6685-cf95f41e-1794-4f0f-9a60-f2e40a39bb9e_waiting_02_04.png
1533,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/6685-cf95f41e-1794-4f0f-9a60-f2e40a39bb9e_waiting_02_05.png
1534,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/6685-cf95f41e-1794-4f0f-9a60-f2e40a39bb9e_waiting_02_06.png
1535,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/6685-cf95f41e-1794-4f0f-9a60-f2e40a39bb9e_waiting_02_07.png
1536,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/6685-cf95f41e-1794-4f0f-9a60-f2e40a39bb9e_waiting_03_00.png
1537,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/6685-cf95f41e-1794-4f0f-9a60-f2e40a39bb9e_waiting_03_01.png
1538,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/6685-cf95f41e-1794-4f0f-9a60-f2e40a39bb9e_waiting_03_02.png
1539,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/6685-cf95f41e-1794-4f0f-9a60-f2e40a39bb9e_waiting_03_03.png
1540,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/6685-cf95f41e-1794-4f0f-9a60-f2e40a39bb9e_waiting_03_04.png
1541,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/6685-cf95f41e-1794-4f0f-9a60-f2e40a39bb9e_waiting_03_05.png
1542,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/6685-cf95f41e-1794-4f0f-9a60-f2e40a39bb9e_waiting_03_06.png
1543,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/6685-cf95f41e-1794-4f0f-9a60-f2e40a39bb9e_waiting_03_07.png
1544,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/6685-cf95f41e-1794-4f0f-9a60-f2e40a39bb9e_waiting_04_00.png
1545,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/6685-cf95f41e-1794-4f0f-9a60-f2e40a39bb9e_waiting_04_01.png
1546,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/6685-cf95f41e-1794-4f0f-9a60-f2e40a39bb9e_waiting_04_02.png
1547,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/6685-cf95f41e-1794-4f0f-9a60-f2e40a39bb9e_waiting_04_03.png
1548,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/6685-cf95f41e-1794-4f0f-9a60-f2e40a39bb9e_waiting_04_04.png
1549,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/6685-cf95f41e-1794-4f0f-9a60-f2e40a39bb9e_waiting_04_05.png
1550,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/6685-cf95f41e-1794-4f0f-9a60-f2e40a39bb9e_waiting_04_06.png
1551,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/6685-cf95f41e-1794-4f0f-9a60-f2e40a39bb9e_waiting_04_07.png
1552,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/6685-cf95f41e-1794-4f0f-9a60-f2e40a39bb9e_waiting_05_00.png
1553,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/6685-cf95f41e-1794-4f0f-9a60-f2e40a39bb9e_waiting_05_01.png
1554,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/6685-cf95f41e-1794-4f0f-9a60-f2e40a39bb9e_waiting_05_02.png
1555,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/6685-cf95f41e-1794-4f0f-9a60-f2e40a39bb9e_waiting_05_03.png
1556,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/6685-cf95f41e-1794-4f0f-9a60-f2e40a39bb9e_waiting_05_04.png
1557,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/6685-cf95f41e-1794-4f0f-9a60-f2e40a39bb9e_waiting_05_05.png
1558,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/6685-cf95f41e-1794-4f0f-9a60-f2e40a39bb9e_waiting_05_06.png
1559,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/6685-cf95f41e-1794-4f0f-9a60-f2e40a39bb9e_waiting_05_07.png
1560,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/6772-f6162dc3-0f16-4174-9af4-c7b608b53734_dining_02_00.png
1561,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/6772-f6162dc3-0f16-4174-9af4-c7b608b53734_dining_02_07.png
1562,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/6772-f6162dc3-0f16-4174-9af4-c7b608b53734_dining_03_00.png
1563,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/6772-f6162dc3-0f16-4174-9af4-c7b608b53734_dining_03_07.png
1564,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/6772-f6162dc3-0f16-4174-9af4-c7b608b53734_dining_04_00.png
1565,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/6772-f6162dc3-0f16-4174-9af4-c7b608b53734_dining_04_07.png
1566,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/6772-f6162dc3-0f16-4174-9af4-c7b608b53734_dining_05_00.png
1567,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/6772-f6162dc3-0f16-4174-9af4-c7b608b53734_dining_05_07.png
1568,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/6772-f6162dc3-0f16-4174-9af4-c7b608b53734_waiting_02_00.png
1569,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/6772-f6162dc3-0f16-4174-9af4-c7b608b53734_waiting_02_01.png
1570,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/6772-f6162dc3-0f16-4174-9af4-c7b608b53734_waiting_02_02.png
1571,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/6772-f6162dc3-0f16-4174-9af4-c7b608b53734_waiting_02_03.png
1572,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/6772-f6162dc3-0f16-4174-9af4-c7b608b53734_waiting_02_04.png
1573,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/6772-f6162dc3-0f16-4174-9af4-c7b608b53734_waiting_02_05.png
1574,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/6772-f6162dc3-0f16-4174-9af4-c7b608b53734_waiting_02_06.png
1575,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/6772-f6162dc3-0f16-4174-9af4-c7b608b53734_waiting_02_07.png
1576,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/6772-f6162dc3-0f16-4174-9af4-c7b608b53734_waiting_03_00.png
1577,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/6772-f6162dc3-0f16-4174-9af4-c7b608b53734_waiting_03_01.png
1578,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/6772-f6162dc3-0f16-4174-9af4-c7b608b53734_waiting_03_02.png
1579,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/6772-f6162dc3-0f16-4174-9af4-c7b608b53734_waiting_03_03.png
1580,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/6772-f6162dc3-0f16-4174-9af4-c7b608b53734_waiting_03_04.png
1581,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/6772-f6162dc3-0f16-4174-9af4-c7b608b53734_waiting_03_05.png
1582,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/6772-f6162dc3-0f16-4174-9af4-c7b608b53734_waiting_03_06.png
1583,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/6772-f6162dc3-0f16-4174-9af4-c7b608b53734_waiting_03_07.png
1584,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/6772-f6162dc3-0f16-4174-9af4-c7b608b53734_waiting_04_00.png
1585,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/6772-f6162dc3-0f16-4174-9af4-c7b608b53734_waiting_04_01.png
1586,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/6772-f6162dc3-0f16-4174-9af4-c7b608b53734_waiting_04_02.png
1587,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/6772-f6162dc3-0f16-4174-9af4-c7b608b53734_waiting_04_03.png
1588,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/6772-f6162dc3-0f16-4174-9af4-c7b608b53734_waiting_04_04.png
1589,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/6772-f6162dc3-0f16-4174-9af4-c7b608b53734_waiting_04_05.png
1590,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/6772-f6162dc3-0f16-4174-9af4-c7b608b53734_waiting_04_06.png
1591,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/6772-f6162dc3-0f16-4174-9af4-c7b608b53734_waiting_04_07.png
1592,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/6772-f6162dc3-0f16-4174-9af4-c7b608b53734_waiting_05_00.png
1593,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/6772-f6162dc3-0f16-4174-9af4-c7b608b53734_waiting_05_01.png
1594,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/6772-f6162dc3-0f16-4174-9af4-c7b608b53734_waiting_05_02.png
1595,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/6772-f6162dc3-0f16-4174-9af4-c7b608b53734_waiting_05_03.png
1596,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/6772-f6162dc3-0f16-4174-9af4-c7b608b53734_waiting_05_04.png
1597,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/6772-f6162dc3-0f16-4174-9af4-c7b608b53734_waiting_05_05.png
1598,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/6772-f6162dc3-0f16-4174-9af4-c7b608b53734_waiting_05_06.png
1599,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/6772-f6162dc3-0f16-4174-9af4-c7b608b53734_waiting_05_07.png
1600,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/6817-4837b9cd-b4a8-4f25-869e-55dd2552a97b_dining_02_00.png
1601,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/6817-4837b9cd-b4a8-4f25-869e-55dd2552a97b_dining_02_01.png
1602,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/6817-4837b9cd-b4a8-4f25-869e-55dd2552a97b_dining_02_02.png
1603,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/6817-4837b9cd-b4a8-4f25-869e-55dd2552a97b_dining_02_03.png
1604,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/6817-4837b9cd-b4a8-4f25-869e-55dd2552a97b_dining_02_04.png
1605,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/6817-4837b9cd-b4a8-4f25-869e-55dd2552a97b_dining_02_05.png
1606,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/6817-4837b9cd-b4a8-4f25-869e-55dd2552a97b_dining_02_06.png
1607,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/6817-4837b9cd-b4a8-4f25-869e-55dd2552a97b_dining_02_07.png
1608,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/6817-4837b9cd-b4a8-4f25-869e-55dd2552a97b_dining_03_00.png
1609,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/6817-4837b9cd-b4a8-4f25-869e-55dd2552a97b_dining_03_01.png
1610,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/6817-4837b9cd-b4a8-4f25-869e-55dd2552a97b_dining_03_02.png
1611,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/6817-4837b9cd-b4a8-4f25-869e-55dd2552a97b_dining_03_03.png
1612,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/6817-4837b9cd-b4a8-4f25-869e-55dd2552a97b_dining_03_04.png
1613,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/6817-4837b9cd-b4a8-4f25-869e-55dd2552a97b_dining_03_05.png
1614,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/6817-4837b9cd-b4a8-4f25-869e-55dd2552a97b_dining_03_06.png
1615,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/6817-4837b9cd-b4a8-4f25-869e-55dd2552a97b_dining_03_07.png
1616,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/6817-4837b9cd-b4a8-4f25-869e-55dd2552a97b_dining_04_00.png
1617,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/6817-4837b9cd-b4a8-4f25-869e-55dd2552a97b_dining_04_01.png
1618,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/6817-4837b9cd-b4a8-4f25-869e-55dd2552a97b_dining_04_02.png
1619,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/6817-4837b9cd-b4a8-4f25-869e-55dd2552a97b_dining_04_03.png
1620,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/6817-4837b9cd-b4a8-4f25-869e-55dd2552a97b_dining_04_04.png
1621,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/6817-4837b9cd-b4a8-4f25-869e-55dd2552a97b_dining_04_05.png
1622,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/6817-4837b9cd-b4a8-4f25-869e-55dd2552a97b_dining_04_06.png
1623,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/6817-4837b9cd-b4a8-4f25-869e-55dd2552a97b_dining_04_07.png
1624,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/6817-4837b9cd-b4a8-4f25-869e-55dd2552a97b_dining_05_00.png
1625,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/6817-4837b9cd-b4a8-4f25-869e-55dd2552a97b_dining_05_01.png
1626,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/6817-4837b9cd-b4a8-4f25-869e-55dd2552a97b_dining_05_02.png
1627,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/6817-4837b9cd-b4a8-4f25-869e-55dd2552a97b_dining_05_03.png
1628,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/6817-4837b9cd-b4a8-4f25-869e-55dd2552a97b_dining_05_04.png
1629,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/6817-4837b9cd-b4a8-4f25-869e-55dd2552a97b_dining_05_05.png
1630,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/6817-4837b9cd-b4a8-4f25-869e-55dd2552a97b_dining_05_06.png
1631,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/6817-4837b9cd-b4a8-4f25-869e-55dd2552a97b_dining_05_07.png
1632,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/6817-4837b9cd-b4a8-4f25-869e-55dd2552a97b_waiting_02_00.png
1633,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/6817-4837b9cd-b4a8-4f25-869e-55dd2552a97b_waiting_02_07.png
1634,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/6817-4837b9cd-b4a8-4f25-869e-55dd2552a97b_waiting_03_00.png
1635,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/6817-4837b9cd-b4a8-4f25-869e-55dd2552a97b_waiting_03_07.png
1636,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/6817-4837b9cd-b4a8-4f25-869e-55dd2552a97b_waiting_04_00.png
1637,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/6817-4837b9cd-b4a8-4f25-869e-55dd2552a97b_waiting_04_07.png
1638,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/6817-4837b9cd-b4a8-4f25-869e-55dd2552a97b_waiting_05_00.png
